Loading VAE at epoch 10 with test loss 35.331635557861325
Loading MDRNN at epoch 0 with test loss 1.074823389270089
Loading Controller with reward -9.85684970744267
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1192..1495 -> 303-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1116..1413 -> 297-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 981..1238 -> 257-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1329..1666 -> 337-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1014..1284 -> 270-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 951..1194 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1026..1292 -> 266-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1121..1411 -> 290-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1031..1301 -> 270-tiles track
Track generation: 1133..1462 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1041..1308 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
